"cpv3","preco_total","count","mean","std","min","q1","q2","q3","max"
"641","6700942.855781251",57,"117560.40097861843","179755.15111345242","1575","10639.2","60000","165892.2","885500"
"718","96425",2,"48212.5","13735.549224548686","38500","43356.25","48212.5","53068.75","57925"
"805","15894152.76790161",185,"85914.33928595466","122469.91643935765","0","10494","34815","106942.5","743040"
"435","24700",1,"24700","NaN","24700","24700","24700","24700","24700"
"660","11329849.580078127",60,"188830.82633463544","198886.93250322383","0","46768.86546875","123580.6046875","267946.875","979997.0625"
"631","3011526.6696875",20,"150576.333484375","171785.63491331867","8105","68031.3625","90075","170349","748000.01"
"313","6608827.1825",11,"600802.4711363637","1171130.7785031311","1035","5934.55","34777.47","274669.90625","3255657.75"
"151","31429671.71559082",687,"45749.158246857085","211404.78214538118","16.5","6714.945","21981.419921875","49132.17578125","5192640.68"
"712","64411929.33333985",832,"77418.18429487963","153184.53355766356","0","17473.61767578125","39157.5","88850.625","2879947.15"
"393","13907799.23760254",155,"89727.73701679058","175362.7536951399","441.3999938964844","10730.2","40000","102881.9840625","1795000"
"160","11723619.418691406",52,"225454.21959021935","354565.9690098173","0","31800","104328.785","220352.75","2066874"
"900","26773147.09175781",159,"168384.57290413717","229018.03948726592","1700","38177.15","83980","203623.735","1418715.375"
"157","5125436.104794921",78,"65710.71929224257","87617.4307726389","948","9591.91","39646.5","95449.529296875","521364.06"
"716","29507260.406464845",254,"116170.31656088521","208539.13238433766","0","35016.3","78040.575","129997.85","2213952"
"140","477800",2,"238900","3676.9552621700473","236300","237600","238900","240200","241500"
"422","1002073.7503124999",18,"55670.763906249995","54905.11540912799","885","18627.4575","43541.8046875","73476.720703125","195788"
"512","7496403.2524999995",28,"267728.6875892857","288239.0564644816","0","60271.58","185305.70500000002","470365.953125","1266600"
"380","14565312.212011717",314,"46386.34462424114","84011.55516589218","0","3561.4000244140625","11448.5","50302.075","659080"
"806","18981.669921875",1,"18981.669921875","NaN","18981.669921875","18981.669921875","18981.669921875","18981.669921875","18981.669921875"
"342","5227771.886875",35,"149364.9110535714","158421.61553451102","7300","41760","90000","194686","698579.07"
"751","6733876.89125",47,"143273.97640957448","213756.53504975684","0","20674.64","76000","155380.36","1272000.96"
"731","2182812.165625",19,"114884.85082236842","107739.00883202036","0","54500","62300","178644.2","360000"
"351","31992657.151223756",338,"94652.83180835431","237009.28157260633","0","5431.25","24275","78693","2926716.42"
"195","4924855.842050401",93,"52955.43916183226","94905.79204082185","0","1983.7","20560","64041.57","761541.1875"
"159","3958895.945592041",164,"24139.609424341714","32842.30611000408","80.22","5187.375","12295.43","27844.9","190000"
"485","33677569.63298828",62,"543186.6069836819","2693000.091975797","0","3797.8325","18897.18017578125","199581.3203125","20791636"
"985","107678.7",1,"107678.7","NaN","107678.7","107678.7","107678.7","107678.7","107678.7"
"796","52557543.47507813",267,"196844.73211639747","355798.4893919639","0","56689.720703125","123350","192270.78","4860000"
"302","523858756.5653688",2767,"189323.72842984053","1593309.2712360707","0","5433.8998828125","29402.650390625","99465","53865712.95"
"421","19306888.965546876",285,"67743.47005455045","129883.56649553837","0","2190.27","18899.30078125","82157.9296875","1000000"
"715","108618831.8430078",392,"277088.85674236686","1261009.628407953","0","26209.39697265625","59301","138021.75","17536905"
"149","75000",1,"75000","NaN","75000","75000","75000","75000","75000"
"331","772194169.1423588",15613,"49458.41088467039","173874.9467317772","0","1530","8400","38861.9","7425000"
"719","7871492.822031249",84,"93708.2478813244","150499.61384230768","0","11193.0375","34288.19921875","104106.07","892057.32"
"184","3773355.2114453125",82,"46016.526968845275","60310.00279561955","0","8410.25","26932.5","61740","325188.5"
"803","1458553.6869335938",49,"29766.401774154976","54518.87165877957","910.56","3000","6804","25396.9","258800"
"501","129140754.72738281",705,"183178.37549983378","1637150.3729160472","0","29166.67","65040.65","141495","43227672"
"425","7262010.634807128",124,"58564.601893605875","56275.937941177996","0","16317.327392578125","43444.72","80389.05500000001","315721.0625"
"981","2008613.19046875",13,"154508.7069591346","180732.23017690182","13836","51308.4","63936","179960.34375","689487.125"
"325","34702255.76603027",203,"170947.07273906536","436127.4997725965","0","10825.5","55000","173864.875","4409948"
"223","3344589.4921875",17,"196740.5583639706","166505.0633743556","22500","72000","190530.34375","223696.5","558435"
"146","113120.349609375",2,"56560.1748046875","63582.794553134525","11600.349609375","34080.26220703125","56560.1748046875","79040.08740234375","101520"
"423","168863.5",4,"42215.875","65106.38146958023","637.5","5746.875","14625.5","51094.5","138975"
"429","55286080.00893554",267,"207063.97007091963","496025.6014722477","0","21919.765","69864.47","163709.5","4722420"
"510","1925687.5462500001",16,"120355.47164062501","60853.596445183706","7825","81595.8125","125728.25390625","163181.15","212400"
"921","2142833.51",37,"57914.41918918918","63423.721502709","0","24255","37495","61500","308823.84"
"661","87569470.16269532",313,"279774.6650565346","705306.5131711221","0","62256.16015625","106696","213549.89","7121626.66"
"770","46065247.41397461",85,"541944.0872232307","1063055.8403429778","2160","37260","116304.21","326891.65625","4495248"
"552","12110050.748203125",25,"484402.029928125","1173562.5025487815","800","8330","40000","119236","4358000"
"750","221530",2,"110765","78863.61930573564","55000","82882.5","110765","138647.5","166530"
"221","8815416.028388672",239,"36884.58589283963","62918.03869060094","18.2","3024.165","13505.0302734375","44472.294609375","474087.94"
"800","4415472.02515625",51,"86577.88284620098","84121.12231549797","4632","23039","65182.921875","113392","349770"
"430","762320",5,"152464","101614.60342883793","67150","80480","89400","245540","279750"
"411","66210",2,"33105","3542.6049737446033","30600","31852.5","33105","34357.5","35610"
"244","2614504.8823376466",74,"35331.14705861684","46687.47904214742","120","1299.625","9829.185000000001","55000","198584.09375"
"453","272343799.6962109",875,"311250.0567956696","733911.0513485123","0","66779.16187499999","158021.375","328106.328125","14446957"
"797","431861513.93224615",1181,"365674.44024745654","1073552.9772465809","0","63936","122547.32","245633.59375","20803993.08"
"920","3857673.95625",35,"110219.25589285714","83554.59510329447","150","38632.5","112850","161895","345000"
"196","10333180.426445313",124,"83332.10021326866","85706.13555918625","140","31100.75","63493.349609375","110284.5","519392.15625"
"484","7867664.190649414",43,"182968.93466626544","288517.2492081477","1794.9000244140625","16376.765","97880","187973.1","1468464.24"
"925","7651227.1939062495",43,"177935.51613735463","226661.53526000798","15000","60118.962890625","97000","163045.6015625","988000"
"349","145335686.17816895",957,"151865.92077133642","415535.89983378793","0","16950","45000","125576","4425000"
"486","23252797.379414063",61,"381193.3996625256","853747.5615610093","985.65","52663.4609375","142809.88","253015.40625","5506427.26"
"432","15651448.302656248",133,"117680.06242598683","92237.00855918569","9580","64291.77","84300","145900","516000"
"323","37216675.67723267",397,"93744.77500562384","222482.99033116872","61","10268.6904296875","33600","94480","3086316.87"
"450","329693308.01433593",580,"568436.7379557516","1218361.6808876407","0","127932.955","271528.61","529753.28","19462934.01"
"310","3410375.4963378906",65,"52467.31532827524","64974.73382377665","0","0","25000","91163.19","250000"
"451","505942190.0778516",987,"512606.06897452037","972151.4639713422","0","122113.28515625","247856.53","500414.5625","18860000"
"924","690348",8,"86293.5","83538.09593062488","10800","33255","60900","103800","224280"
"354","1616147.8502343749",13,"124319.06540264422","137144.8201613337","15800","23955.83984375","47867.98","164000","393950"
"182","1958073.715",30,"65269.12383333334","77297.72014921428","209.5","9768.855","50228.5","98024.35","308889"
"761","179307.130625",2,"89653.5653125","87353.60338201084","27885.24","58769.40265625","89653.5653125","120537.72796875","151421.890625"
"346","51369545.01187501",12,"4280795.417656251","14263985.604465166","29172","115458.61828125","159955.573125","212723.625","49574000"
"772","74611076.21894532",570,"130896.62494551811","222309.64559848348","0","33212.5","76660.89499999999","136752.85203125","2425720"
"241","39452170.19283203",147,"268382.1101553199","603111.8860876198","266","32023.595","103822.5","220763.7","5976789.12"
"630","14721129.645",55,"267656.90263636364","860376.8953759224","187","21080.795","97500","160250","6000000"
"324","50577611.98069473",269,"188020.8623817648","352463.3365114047","50.560001373291016","41100","91719.8984375","176570.45","2818361"
"778","296800",1,"296800","NaN","296800","296800","296800","296800","296800"
"155","36139152.35597901",295,"122505.60120670851","544471.577934675","0","5290.775","23550.599609375","84429.52625","5890810.86"
"197","87413.4",2,"43706.7","18584.039001788606","30565.8","37136.25","43706.7","50277.15","56847.6"
"142","16713727.132695314",212,"78838.33553158167","88389.62542868637","0","19196.49","50000","102658.75","600000"
"795","32474712.48546875",113,"287386.8361545907","716522.1573510035","0","66460.28125","120000","198750","6292167.5"
"774","180000",1,"180000","NaN","180000","180000","180000","180000","180000"
"481","50498234.13123047",188,"268607.6283576089","959315.1876971242","0","30704.25","87408.10546875","180852.875","8725406"
"488","32118651.28234375",172,"186736.34466478924","353205.01494434575","0","43653.212499999994","99394.10500000001","180750.4621875","3422850.75"
"154","7675043.710278319",60,"127917.39517130532","374360.13127750024","341","2583.9375","13946.02","40510.6494140625","2449158.08"
"381","5634375.69625",22,"256107.98619318183","589742.6736019921","0","44282.8725","79113.65","212220","2793600"
"030","11231636.93453125",85,"132136.90511213234","374985.48399174487","827","7909.5","17266","58843.1015625","2321744.75"
"445","1974773.556401367",58,"34047.819937954606","57199.953460870966","0","3032.9775512695314","10770.61","40537.013671875","250000"
"386","34641376.29187745",77,"449888.00379061623","2014875.0514915376","626.4199829101562","5313","36990","78365","13447200"
"192","3398839.9992382815",58,"58600.68964203934","169343.16587475376","270","5078.89","13180.64990234375","41804.284999999996","1261640.75"
"804","20985173.03761719",90,"233168.5893068577","777575.2564749335","749.02","30201","81934.55859375","179669.28","7174860"
"163","846918.4998046875",10,"84691.84998046875","87779.4803616814","4637.2998046875","18622.8875","52245.8","128722.5","252750"
"651","11476335.69359375",48,"239090.32694986978","436170.0024710083","0","46598.1494140625","108000","206562.5","2547025.2"
"650","3068855.5700000003",16,"191803.47312500002","332033.31806668086","0","8553.6375","61485.56","174175.29","1267418.03"
"926","11742502.462177735",235,"49968.09558373504","170473.50672108436","-276000","3236.875","9293.3","25521.8857421875","1746378"
"147","464872.1159375",13,"35759.39353365385","33480.290866207324","6860.18","15869.03","25336.68","39797.7109375","134407.796875"
"426","13799367.124375",111,"124318.62274211712","160863.35065508765","0","29349.375","79500","159500","1064082"
"330","27692725.267264407",958,"28906.8113436998","117383.94858833968","0","1203.25","4692.5","13396.5","2469082.25"
"344","16949118.01203125",65,"260755.66172355769","634912.6718606392","9000","40700.46","82500","199757","4331250"
"144","935163.703125",7,"133594.81473214287","52856.06316310598","32400","127466.75","129246","157004.6015625","204575"
"391","57416972.05364258",990,"57996.94146832584","91292.83929170312","0","8547.465","28075.754999999997","78101.875","1078800"
"183","456937.483125",10,"45693.7483125","52087.452448590346","1225.5","13959","17987.5","63375","149859.203125"
"387","5486996.893125",10,"548699.6893125001","878466.0550613941","0","43070.03","99319.6015625","572769.2375","2332000"
"375","38042021.71226562",52,"731577.3406204927","4845673.6130385855","1723.8","18226.5","39055.880859375","101455.265625","35000000"
"180","4057756.9200000004",59,"68775.54101694917","96935.873289943","490","12728","31666","75773.025","430327.21"
"507","74089025.38205567",597,"124102.22007044501","396001.4936664603","0","16064.59","45662.3984375","112215.6015625","6594417"
"427","1042965.89",8,"130370.73625","234387.16524631254","1946","11469","46778.945","87285","692990"
"850","11557854.507915039",93,"124278.00546145203","334258.8607074892","976","34994","59109","117159","2354600.5"
"352","7766428.462714843",83,"93571.42726162462","161757.56214715034","0","7984.8","37150","88000","955900"
"714","-24899468.01359375",90,"-276660.7557065972","1837783.5917119624","-10566000","14765.7425","39425","89415","1134750.96"
"433","12853288.111816406",77,"166925.8196339793","257646.7403729221","5658.93994140625","44500","104678.56","165000","1976000"
"637","10581755.919599608",85,"124491.24611293655","745522.9881469287","0","10394.7998046875","14634","53715.19921875","6888000"
"763","204095.546875",3,"68031.84895833333","38855.72839371231","26200","50550","74900","88947.7734375","102995.546875"
"514","996861.0396875",11,"90623.73088068182","96108.49378734497","14025","19856","44127.4","133394","270000"
"603","26917.77",1,"26917.77","NaN","26917.77","26917.77","26917.77","26917.77","26917.77"
"793","70397179.78699218",405,"173820.19700491897","560401.9749158189","-952500","23750.01","68320","138808.5","8300000"
"397","5886121.477990722",229,"25703.58724013416","51540.524155988176","24","476","4413.72021484375","27725","401064.6"
"228","467036.87",24,"19459.869583333333","48514.31009688418","54","363.125","2045","10229.7","224657.97"
"168","1362212.201640625",15,"90814.14677604167","95248.48677615849","7800","32405.0556640625","67172.2109375","89597.46484375","375600"
"452","10466609438.281954",12493,"837797.9218988196","5252916.728028706","0","124792.8125","251602.79","574917.38","379500000"
"799","90768335.60240233",501,"181174.3225596853","464960.3245155407","0","46495","85000","171439.2","7002831.5"
"454","1122988385.5419238",2968,"378365.35901008215","791995.1715256663","0","63685.6123046875","166044.8540625","377185.164375","12104889.09"
"515","3510978.7693481445",63,"55729.82173568483","136635.35708600056","-151200","804.26","6750","64757.85","938830"
"516","1648141.7378125",15,"109876.11585416667","58570.600714151726","15480","78548.87609375","93639.9609375","148569.82","203223.6"
"980","2876048.6174999997",19,"151370.97986842104","153816.29143718415","6.95","51587.5","88450","225335.09999999998","557250"
"220","3383417.0108105466",43,"78684.11653047783","89414.77632504438","1080","14491.75","49536","112587.7234375","342000"
"166","10946114.6721875",30,"364870.4890729167","994804.9122375286","5300","55650","94278","137571.25","5123871"
"153","27685236.090433046",358,"77333.06170512024","195253.13828979753","25.2","7783.512548828125","22174.175","56178.4501171875","1636336.35"
"434","1339935",5,"267987","209886.4385685745","68500","77435","245000","390000","559000"
"513","797059.06",9,"88562.11777777778","72978.53407242139","9837.11","41040","74900","94913.28","258711.81"
"729","3406953.688046875",39,"87357.78687299679","68326.94258205165","0","37845.3203125","64944.0390625","123549.2265625","288330"
"249","26377785.10540527",326,"80913.45124357445","279155.73040139786","0","5050.5","21038.17","65153.9375","2912230.85"
"186","126118",4,"31529.5","8392.360871649884","19440","29160","34344","36713.5","37990"
"904","163168743.8990625",254,"642396.6295238682","4506844.253577657","0","57870","121919.41500000001","214000","58478073.6"
"906","114249711.54511757",276,"413948.2302359332","1548245.5967507076","0","34254.9375","89999.69921875","205347.191875","18948619.96"
"791","5924113.249335937",73,"81152.23629227311","96288.26034857809","0","23200","46200","99500","475000"
"551","30723909.83066406",185,"166075.1882738598","617189.1650148467","-27618.33","29690.88","65868.6","98808","7141398"
"909","565305997.8241162",2178,"259552.79973559055","718504.913816155","0","29784.5","83990.51999999999","184792.1953125","14280758.21"
"604","365861612.68",27,"13550430.09925926","27552761.582659546","40500","433282.44","5203840","14973225.245","139999590"
"034","7350915.7575585935",92,"79901.25823433253","86531.72529297024","1770","25660","49848.5","98894.384765625","600000"
"315","37433826.59417969",129,"290184.7022804627","1870811.8680734977","0","22500","70000","174750","21254435.21"
"190","370468.1949169922",15,"24697.879661132814","25631.813474353534","436.260009765625","4541.120009765625","19505","29660.63984375","90184.84375"
"600","37203516.82124756",181,"205544.29183009703","1434911.4011499507","0","6982","20081.7","50000","17999998.5"
"722","294701115.3210156",1319,"223427.6840947806","457308.002007922","0","51673.625","108171.5","199870.785","5862414.51"
"350","733308.67125",8,"91663.58390625","91939.41342210525","10606","28140.48","57534.515625","125972","254140"
"500","94612597.91499999",344,"275036.62184593023","687175.0750050821","0","25000","62797.985","190000","6506518.38"
"794","49370284.536874995",378,"130609.21835152115","251668.7695997669","0","38542.159999999996","73950","136736.21250000002","2811900"
"798","52215077.27710943",505,"103396.19262793947","167737.7995346692","0","15096.75","61920","121506","1934667.75"
