"cpv3","preco_total","count","mean","std","min","q1","q2","q3","max"
"167","2756515.59140625",34,"81073.98798253677","35301.74896958168","8400","57521.75","78982.5","96350","155000"
"666","38492000",5,"7698400","4207068.180455363","491500","8111000","8817500","9720000","11352000"
"245","7437438.7375",16,"464839.92109375","563389.1527400549","2371.55","49048.75","144600","900979.703125","1844700"
"640","2462923.0694140624",23,"107083.61171365489","138483.93622822745","3295.35","18032.635000000002","64900.12","121293.88","513342"
"320","12832378.588554688",40,"320809.4647138672","1292488.3583855731","4133","31777.24453125","66464.8203125","140784","8199768"
"300","7224630.601212006",172,"42003.66628611631","123753.65181276473","0","574.3225","6880","30023.94546875","1319938"
"725","207663214.92652345",865,"240073.0808399115","559707.759638893","0","52922","113670","229358.609375","9099279"
"438","421004.0787792969",15,"28066.938585286458","32604.386165496275","189.17","5399.0599365234375","15643","44742.5","116968.96"
"032","10758308.141508484",252,"42691.69897424002","127057.94745626677","24.290000915527344","4867.85","17947.35","35100.7721875","1597333.125"
"773","148946987.71382815",812,"183432.2508790987","443148.6938262408","0","41640.845703125","84578.2884375","162180","5849998.5"
"700","37750",3,"12583.333333333334","19500.02136750966","1300","1325","1350","18225","35100"
"356","1395213.12109375",13,"107324.08623798077","167225.4559884516","1780","18315.19921875","42024","96900","600374.8125"
"340","13803668.157734375",38,"363254.4252035362","761602.7719466927","17737.78","80007.95999999999","103005","276521.85","4425000"
"357","14050466.012031252",38,"369749.10557976976","922837.0549795056","432.75","4041.88","20697.84","252876.75","4942605"
"766","43440",1,"43440","NaN","43440","43440","43440","43440","43440"
"311","40871181.78460938",122,"335009.68675909325","1416929.5245646003","0","0","24973.8","95759.535","13761727"
"384","48827492.92427979",463,"105458.94800060429","215976.59602372863","0","5563.969970703125","35000","114100","1979596"
"601","2067778379.9613724",2699,"766127.595391394","12643547.642041644","-173664","9167.485","23241.5","78582.72","397191013.95"
"353","3146046.92109375",38,"82790.70844983553","75446.10628880805","2220","25738.275097656253","47057","133490","287974.4"
"150","90481750.64509797",936,"96668.53701399355","472519.51716366585","24.38","5928.5625","19054.3447265625","52652.64","9470799.87"
"225","109140.269921875",4,"27285.06748046875","10264.80100955018","14188.669921875","23257.91748046875","27958.6","31985.75","39034.4"
"443","2737256.7297558594",52,"52639.55249530499","71547.18708741022","98.9","11137.41","30000","58397.057499999995","400240"
"339","510415.7496109009",20,"25520.787480545045","31907.07438779891","105.2699966430664","3497","10415.2998046875","39465","126200"
"752","9297898.088242188",84,"110689.26295526414","165823.01077328948","0","29670","67525","132689.8","1288548.625"
"853","3264364.7516406253",35,"93267.56433258929","139541.22938996842","7705.5","36045","70936.5","90000","834802.4375"
"033","8221450.623842774",131,"62759.165067502094","163316.152323678","1156.85","9928.25","22750","59283.625","1317709.75"
"373","1290270.649375",12,"107522.55411458334","194091.3181647234","3450","13064.224999999999","38152.58","88801.105","700000"
"240","2650800.84",56,"47335.72928571428","71988.60945173205","0","346.81","16552.5","67228","387720"
"922","1444811.4859375",18,"80267.30477430555","64037.19315619393","3720","44625","63850","94040.765","220000"
"508","52795985.161596686",288,"183319.3929222107","522584.17021643627","0","28881","70000","156683.921875","6000000"
"188","3133175.076484375",49,"63942.348499681124","109256.7025510918","664.95","9486.2802734375","29918.7","103500","702000"
"642","170600527.155177",882,"193424.6339627857","1359671.517351271","0","10813.1396484375","42131.59","104913.3834375","29999900.4"
"091","565425195.3016504",1511,"374205.9532108871","1742590.98689147","0","42452.44","113498","210000","53185152"
"341","594366916.4855077",2230,"266532.24954507075","1070214.5850536127","0","38455.165","95047.5","181048.5","19260000"
"792","8427480.671367187",136,"61966.76964240579","69574.10533093371","0","12054.8271484375","35400","81855.25","416250"
"389","8122712.619570312",83,"97864.00746470256","228824.50053107925","852","17337.5","32000","65920.33499999999","1354674.25"
"720","146451439.10476562",333,"439794.1114257226","1645376.9043324867","0","53008.2","108000","261769.05","24000000"
"312","5733535.4203222655",33,"173743.4975855232","238756.93910923757","1350.699951171875","20500","81500","199800","988285"
"983","185515118.7798926",552,"336078.11373168946","2255346.777847","-525","28119.0126953125","72995.815","148017.96250000002","36000000"
"517","258213.30046875",4,"64553.3251171875","95055.31643817197","11932.23046875","15862.0576171875","19640.535","68331.80249999999","207000"
"753","74990",1,"74990","NaN","74990","74990","74990","74990","74990"
"710","16413458.222070312",161,"101946.94547869758","150979.31962704592","0","20230.6","53046","123300","1066690.65"
"398","18132331.545366973",710,"25538.49513431968","43007.29009701717","0","2184.6000366210938","8852.2","29686.105","402955.87"
"727","15543443.012187501",32,"485732.5941308594","752669.271325125","5","77335.5","162887.0328125","354429.5","2528251"
"511","8971907.202187499",47,"190891.642599734","406674.0419733161","4560","26930","66050","158042.5","1878248.125"
"446","47837953.41087891",384,"124578.00367416383","296704.425334956","0","22443.92041015625","58715.25","120252.435625","4068400"
"605","105000",1,"105000","NaN","105000","105000","105000","105000","105000"
"317","9514725.545996094",143,"66536.54227969296","95146.92368171837","234","10872.555","22817","74497.91015625","509677.40625"
"775","1399031.941875",4,"349757.98546875","343951.3325014249","152847.42","167889.42140625","190833.7109375","372702.275","864517.1"
"337","36510709.54219955",803,"45467.882368866194","105749.82802119544","0","1244","10716","47799.25","1448534.56"
"723","15885247.29390625",116,"136941.78701643317","195215.2043952071","1139","34440","75000","148527.5","1251456"
"378","1238592.1477343752",20,"61929.60738671876","81025.38622218693","309.65","19622.017578125","24000","70575.88671875","338178.07"
"156","7176788.930772247",44,"163108.8393357329","543202.9725674415","17.450000762939453","1228","15778.40509765625","78803.77","3443460.85"
"653","213824151.4325",187,"1143444.660066845","3609503.6456259913","0","69986.78125","300000","850000","44769420"
"410","87600",1,"87600","NaN","87600","87600","87600","87600","87600"
"343","26715884.026121825",331,"80712.64056230159","136572.3682403703","329.1000061035156","15888.8251953125","38500","85401.51999999999","1200000"
"717","2919509.6868994143",39,"74859.22274101063","90525.46563079975","0","20544","40433.4","88144","407197.58"
"733","1006313.5700000001",7,"143759.08142857143","70955.06219873285","60900.01","79887.1","160300.01","189979.675","245380"
"779","207826.72998046875",8,"25978.341247558594","28568.327899038777","7267.6298828125","9352.400024414062","12387","28515.625","72100"
"031","6169048.808820801",101,"61079.69117644357","217058.54818429064","0","10771.25","30000","54640.3984375","2181781.8"
"655","4941610.66203125",30,"164720.35540104166","203561.66917519408","24642.44921875","71925.90234375","96288.80859375","182313","1024682.375"
"489","60925817.21271485",141,"432097.9944164174","1737702.2833537827","248","18233.61","65450","185360.15625","15717751.2"
"982","6250",1,"6250","NaN","6250","6250","6250","6250","6250"
"370","280904.1100390625",10,"28090.41100390625","42537.37954054407","1383.32","6676.2775","13180.67021484375","16879.91990234375","138048.78"
"440","3064442.2373828124",54,"56748.930321903936","141011.62313574261","0","0","0","49507.8515625","830000"
"907","36708977.7558789",239,"153594.04918777783","721290.4277739287","0","22375","60520","118670.65","10983981"
"385","36978334.004187316",188,"196693.26597971976","587824.9186812466","86.12000274658203","12915.65990234375","59318.270000000004","156094.12890625","5136567"
"703","6287127.359375",10,"628712.7359375","695532.4855776388","30937.5","171248.625","370002","807750","2275000"
"322","14078925.452158203",99,"142211.3682036182","557928.8258516443","0","8965.219843750001","30440","118222.245","5428898.28"
"316","31000275.61",184,"168479.75875","563012.3858501948","79","13007.705","39011.21484375","101245","5962300"
"702","587495.41",16,"36718.463125","44231.386747591154","-1400","575","19499.995000000003","56500","120000"
"093","561226923.4819763",654,"858145.1429388017","1763623.555076397","0","62735.545","200718.53125","790762.76","15696221.16"
"092","18453448.83985962",139,"132758.6247471915","355418.5212789597","0","6429.5","34596.8","72450","2515369.14"
"383","3743718.4218359375",38,"98518.90583778782","158421.78580350112","0","16113.344970703125","36757.275","113475","808000"
"726","35446633.29335938",224,"158243.89863106865","274205.4896193154","2742","36507.705","83185","153975","2007973"
"790","19800602.574756168",119,"166391.61827526192","268174.564695237","0","22854.239999999998","91895","158023.2","1774392.9"
"442","25942786.156699218",235,"110394.83470935837","137499.96251875375","0","31211.5","78260","137830.4765625","1331659.52"
"455","828238",10,"82823.8","49222.34736557957","13750","50497.5","88828","100125","173848"
"701","57009.599609375",11,"5182.690873579545","11528.27630590672","-22040","625","3450","13000","22022.099609375"
"553","268547255.6591406",322,"833997.6883824242","3089527.5223305547","-192000","21713.75","118442.17","288052.5","38954396.16"
"392","122510579.10244697",303,"404325.34357243223","3627038.121661619","0","2772","10473","42250","47941740"
"374","3297318.841278076",101,"32646.72120077303","44383.36575469415","37","2038.67","17248","46830","249989.65"
"152","24421326.44953476",363,"67276.38140367702","243355.8137270063","39.439998626708984","5314.1","15273.25","44726.350000000006","2884800.5"
"764","19852830.84",4,"4963207.71","9273332.684273941","37740","50678.13","477495.42","5390025","18860100"
"448","3393487.46078125",81,"41894.90692322531","40413.89748959515","92.8","15843.3","32916","50000","200000"
"185","4623702.397519531",94,"49188.323377867346","120949.16876737568","513.5","7975","33800","60631.125","1163000"
"777","46000",4,"11500","1000","10000","11500","12000","12000","12000"
"441","80707681.76763183",1022,"78970.33441059866","103097.26083910823","0","19020.55","47169.515","100000","1000000"
"224","9580933.79133789",88,"108874.24762883967","303708.72978379816","0","8562.5","28522.645","74170.5025","1828311.2"
"158","207604961.7454068",1764,"117689.88761077484","733065.1335756032","0","7280","24067.240234375","78801.9375","24531000"
"189","2718870.377136841",55,"49434.00685703347","72334.7978044397","84.16999816894531","6599.8","17400","62016.75","354348"
"424","18892145.047421876",138,"136899.60179291214","289647.6069011045","455","44895","84000","136734.2","3200000"
"390","1750042.653046875",42,"41667.68221540179","66980.93583090094","0","4524.62","17010.75","41380.1725","365616.33"
"504","28226576.32178955",295,"95683.3095653883","257728.23209925235","0","7545.6150488281255","28380","82928.01171875","2368000"
"355","26653796.906389773",154,"173076.60328824527","1596508.2179403328","218.24000549316406","3020.0600244140624","7607.844951171875","22792.330078125","19799400"
"148","51000",1,"51000","NaN","51000","51000","51000","51000","51000"
"665","477009770.44896704",2414,"197601.3962091827","521282.2024864484","0","16998.94970703125","65557.73828125","159803.0375","11738184"
"395","11167461.962015381",244,"45768.286729571235","62003.084551514934","0","6679.7999267578125","24230","65623.75","602723.41"
"555","686139494.3298376",726,"945095.7222174071","3057331.6487093284","0","74551.3125","150304.421875","403768","34091214.86"
"801","10285236.668916015",119,"86430.56024299172","108551.5610868171","0","11970","47294","129212.73828125","598980"
"851","179398832.9017273",1069,"167819.30112416024","513403.56272199744","0","19890","60000","150000","10662606.4"
"143","28133.07",6,"4688.845","5075.283448375076","720","1240.3425","2186.61","7492.5","12853.8"
"226","156000",1,"156000","NaN","156000","156000","156000","156000","156000"
"635","135105663.62913087",671,"201349.7222490773","439792.6132628624","0","25000","94000","199000","4837542"
"721","12527571.659960937",23,"544677.0286939538","1420276.4742891479","4498.7998046875","47339.095703125","73900","235073.6","5235000"
"431","280535",3,"93511.66666666667","145052.7202720905","8750","9767.5","10785","135892.5","261000"
"728","611082.62",6,"101847.10333333333","43265.79381386717","59850","64050","94416.31","142458.155","150000"
"347","47789373.66921875",33,"1448162.8384611742","7451270.06494415","7980","28076","58500","140320","42931608"
"336","369083263.65163225",5786,"63789.01895119811","220533.55600818546","0","1068.614989013672","6381","41943.25","6501000"
"652","15160755.32953125",55,"275650.09690056817","362734.34876209183","0","55968.36578125","141167.78","284464.9175","1613417"
"724","70546793.15718749",123,"573551.1638795731","1552721.3864851757","900","28316.64","69714.7421875","170789.236875","8250000"
"762","422272.5",2,"211136.25","259983.7180058109","27300","119218.125","211136.25","303054.375","394972.5"
"242","3183616.4850000003",18,"176867.58250000002","173077.86605033724","2690.87","47562","97066.4","319273.125","553294.29"
"345","62708430.42796875",35,"1791669.440799107","8856145.321078448","8308","63999.5","90000","137322","52440000"
"505","52164647.03661621",298,"175049.1511295846","756151.4526440405","0","20088.009765625","56290.69","141679","11424530.88"
"487","16169135.685917968",123,"131456.38769039","177498.58816427508","0","32874.5","90260.22","158070.6665625","1413208.125"
"554","2193996.133745117",25,"87759.84534980469","170695.14814308917","0","125","7200","70730.15","612630"
"388","2923864.724609375",20,"146193.23623046876","162535.70415572252","4000","56480.041015625","91705","160795.5","619000"
"923","38879497.81832031",304,"127893.08492868523","877925.6031815045","-48000","19915","42415","92716.25","15166667"
"090","135028249.04164064",88,"1534411.9209277346","3514201.5480364454","0","59545","124802.1","871191","15481542"
"222","4357003.3240625",80,"54462.54155078125","49486.94503471005","290","17811.4375","34012","87499.1","288000"
"713","394435508.4995703",1576,"250276.33788043802","1624943.689809751","0","24581.82","67833.31","148000","51046250"
"145","213990",1,"213990","NaN","213990","213990","213990","213990","213990"
"730","4613228.24625",27,"170860.30541666667","193111.31268734153","18000","78860.3","104445","167317.458125","809605.18"
"602","32800",1,"32800","NaN","32800","32800","32800","32800","32800"
"502","298996776.95746094",248,"1205632.1651510522","6684584.5731077865","0","54125.0025","124691.25","451791.6015625","67957656"
"301","74050990.1780399",1454,"50929.15418022001","340367.23906197835","0","1488.0825","7287.7749609375005","27948.43505859375","10092503"
"482","52659518.22492798",219,"240454.42111839258","1520858.0712492191","224","8317.490234375","49999","145568.41999999998","22160613.82"
"161","3018987.0325195314",49,"61611.98025550064","94824.54010620034","491.15","7000","30372.99","70000","550000"
"550","10453487.13203125",58,"180232.5367591595","257590.30986359247","0","57555.1572265625","110557.5","210000","1680000"
"480","205046916.6374829",626,"327550.9850439024","1125629.8256145176","0","29931.49462890625","85884.42000000001","209559.8","17422193.29"
"559","1654166.569609381",24,"68923.60706705754","179133.4506636939","-3180","0","672","6680.2","730000"
"243","41518992.919629745",209,"198655.46851497487","373022.875622285","0","24384","81252","206058.140625","3432000"
"654","1712877.703125",3,"570959.234375","738317.8522199477","95415.453125","145680.2265625","195945","808731.125","1421517.25"
"852","2043811.5068945312",34,"60112.1031439568","103493.63042369219","0","14247","24966","63532.5","579575"
"358","15841883.195812378",191,"82941.79683671403","137599.93056708438","0","12474.485","39375","90130.5","1033605"
"314","18230601.62054199",61,"298862.3216482293","2044622.6635098238","317.32000732421875","3450","10970.71","44838.85","15999750"
"506","3693670.7778027346",60,"61561.179630045575","108276.02645375002","0","5768.7000732421875","30859.1650390625","66489.5","614880"
"181","39663795.15186767",599,"66216.68639710797","142706.15409902864","0","6453","23000","68880","1504500"
"229","1907874.4052148438",48,"39747.383441975915","50085.08952652483","700","8137.5","20429.5","52324.4719140625","225500"
"420","7508756.940625001",34,"220845.79237132357","332959.2156693391","2295","50875.1","129564.6953125","239500","1575396"
"444","14009178.194350682",211,"66394.20945189896","173525.16521550037","0","3941.8300439453124","20714","65973.005","1780162.63"
"449","2900761.603125",26,"111567.75396634615","90308.68118435428","7600","35846.25","94402.5","177543.75","345000"
"","3607165.636640625",7,"515309.3766629464","1051711.6172997933","24243.9609375","40227.1962890625","63450","284508.64156250004","2870000"
"606","67883468.6671875",20,"3394173.4333593748","6650983.029138317","0","58972.849609375","139682.859375","4714425","24195202"
"732","7972821.25625",68,"117247.37141544117","169937.82738572615","0","32520","59850","113310","707200"
"760","3053593.9184375",16,"190849.61990234375","262761.24984692706","0","12353.5375","104639.19421875","143230","854280"
"771","2895345.5",43,"67333.61627906977","63490.00006673691","7000","20000","60000","77000","249007.5"
"483","10273471.717568358",82,"125286.24045815071","210367.3840228384","947","17165.8125","45043.599609375","114761.125","1116653"
"503","47323710.155039065",352,"134442.35839499734","400266.60415696463","0","22485.35009765625","62241.17","126552.12","5823837.7"
"382","11487870.487109374",39,"294560.7817207532","694047.6520301381","7900","26669.474609375","93354","223327.59","3520000"
"905","606139255.765459",925,"655285.6819086042","2666093.653563369","0","56937.9","149600","335760","47146932.4"
